Restaurant Name,Locality,City,Cuisines,Highlights
Tipo 00,CBD,Melbourne,Italian,"['Dinner', 'Lunch', 'Debit Card', 'No Seating Available', 'Credit Card', 'Cash', 'Beer', 'Table booking recommended', 'Gluten Free Options', 'Date Night', 'Indoor Seating', ""Seasonal Chef's Menu"", 'Vegan Options', 'Serves Cocktails', 'Feed Me Menu', 'Vegetarian Friendly', 'Wine', 'Table booking for Groups', 'EFTPos', 'Craft Beer']"
Vue de monde,CBD,Melbourne,"Australian, Contemporary","['Dinner', 'Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Serves Cocktails', 'Gluten Free Options', 'Degustation', 'Table booking recommended', 'Wifi', 'Date Night', 'Fullbar', ""Seasonal Chef's Menu"", 'Wheelchair Accessible', 'Vegetarian Friendly', 'Indoor Seating', 'Smoking Area', 'Vegan Options']"
Minamishima,Richmond,Melbourne,"Japanese, Sushi","['Cash', 'Debit Card', 'Credit Card', 'Dinner', 'Fullbar', 'Sake', 'Indoor Seating', ""Seasonal Chef's Menu"", 'Degustation', 'Omakase Available', 'Set Menu', 'Table reservation required', 'Wheelchair Accessible', 'Date Night']"
Dexter,Preston,Melbourne,"American, BBQ","['Credit Card', 'Takeaway Available', 'Dinner', 'Lunch', 'Debit Card', 'Cash', 'Date Night', 'Gluten Free Options', 'Fullbar', 'Indoor Seating', 'Feed Me Menu', 'Vegetarian Friendly', 'Outdoor Seating', 'Serves Cocktails', 'Wifi', 'Locally Sourced', 'Wine', 'Street Parking', 'EFTPos', 'Craft Beer', 'Beer', 'Table booking recommended', 'Dairy Free']"
Suzuran,Camberwell,Melbourne,"Japanese, Sushi","['Lunch', 'Takeaway Available', 'Dinner', 'Credit Card', 'Cash', 'Debit Card', 'Vegetarian Friendly', 'Catering Available', 'Cheap Eats', 'Sake', 'Indoor Seating', 'Onsite Retail']"
Scopri Italian Food & Wine,Carlton,Melbourne,Italian,"['Cash', 'Credit Card', 'Debit Card', 'Lunch', 'Dinner', 'Fullbar', 'Gluten Free Options', 'Vegetarian Friendly', 'Table booking recommended', 'Indoor Seating', 'Date Night']"
Pho Hung Vuong Springvale,Springvale,Melbourne,"Vietnamese, Pho","['Cash', 'Takeaway Available', 'Lunch', 'Dinner', 'Table Reservation Not Required', 'Kid Friendly', 'BYO', 'Indoor Seating', 'Cheap Eats']"
Rice Paper Scissors,CBD,Melbourne,"Asian Fusion, Tapas","['Dinner', 'Takeaway Available', 'Lunch', 'Credit Card', 'Cash', 'Debit Card', 'Delivery', 'Indoor Seating', 'Gluten Free Options', 'Outdoor Seating', 'Laneway', 'Vegan Options', 'Fullbar', 'Feed Me Menu', 'Vegetarian Friendly', 'Table booking recommended', 'Dairy Free', 'Date Night']"
Shira Nui,Glen Waverley,Melbourne,"Sushi, Japanese","['Cash', 'Debit Card', 'Credit Card', 'Dinner', 'Lunch', 'Lunch Menu', 'Serves Cocktails', 'Wheelchair Accessible', 'Fullbar', 'Street Parking', 'Date Night', 'Indoor Seating', 'Table booking recommended', 'Vegetarian Friendly', 'Omakase Available', 'Gluten Free Options']"
Aka Siro,Collingwood,Melbourne,Japanese,"['Credit Card', 'Cash', 'Dinner', 'Lunch', 'Debit Card', 'Wine', 'Open Kitchen', 'Table Reservation Not Required', 'Indoor Seating', 'Beer', 'Date Night']"
Attica,Ripponlea,Melbourne,"Australian, Contemporary","['Cash', 'Debit Card', 'Dinner', 'Credit Card', 'Wine', ""Seasonal Chef's Menu"", 'Gluten Free Options', 'Degustation', 'Wine Cellar', 'Table reservation required', 'Dairy Free', 'Date Night', 'Fullbar', 'Available for Functions', 'Vegetarian Friendly', 'Locally Sourced', 'Indoor Seating', 'Set Menu', 'Vegan Options']"
Punch Lane,CBD,Melbourne,"Mediterranean, Modern Australian","['Debit Card', 'Cash', 'Dinner', 'Lunch', 'Credit Card', 'Serves Cocktails', 'Smoking Area', 'Lunch Menu', 'Indoor Seating', 'Pre-Theatre Menu', 'Nightlife', 'Outdoor Seating', 'Date Night', 'Laneway', 'Vegetarian Friendly', 'Fullbar', 'Table booking recommended', 'Gluten Free Options']"
Bahari The Hellenic Palate,Richmond,Melbourne,Greek,"['Lunch', 'Credit Card', 'Debit Card', 'Cash', 'Dinner', 'Outdoor Seating', 'Available for Functions', 'Fullbar', 'Table booking recommended', 'Gluten Free Options', 'Date Night', 'Shared Plates', 'Street Parking', 'Vegan Options', 'Indoor Seating', 'Catering Available', 'Vegetarian Friendly']"
The Proud Peacock,Mount Waverley,Melbourne,"Chinese, Thai, Vietnamese","['Lunch', 'Credit Card', 'Debit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Outdoor Seating', 'Table Reservation Not Required', 'Smoking Area', 'Gluten Free Options', 'Board Games', 'Indoor Seating', 'Vegetarian Friendly', 'Brunch']"
Railway Club Hotel Port Melbourne,Port Melbourne,Melbourne,"Steak, Pub Food","['Dinner', 'Cash', 'Debit Card', 'Lunch', 'Credit Card', 'Nightlife', 'Outdoor Seating', 'Indoor Seating', 'Available for Functions', 'Gluten Free Options', 'Vegetarian Friendly', 'Live Sports Screening', 'Fullbar', 'Fireplace', 'Table booking recommended', 'Happy Hours', 'Smoking Area', 'Vegan Options']"
Lentil As Anything,Abbotsford,Melbourne,"Vegetarian, Vegan","['No Alcohol Available', 'Breakfast', 'Lunch', 'Takeaway Available', 'Dinner', 'Debit Card', 'Cash', 'Credit Card', 'Outdoor Seating', 'Wheelchair Accessible', 'Vegetarian Friendly', 'Table Reservation Not Required', 'Buffet', 'Covered Courtyard', 'Gluten Free Options', 'Indoor Seating', 'Vegan Options', 'Cheap Eats']"
Jinda Thai Restaurant,Abbotsford,Melbourne,Thai,"['Dinner', 'Credit Card', 'Cash', 'Debit Card', 'Takeaway Available', 'Lunch', 'Corkage Fee Charged', 'Street Parking', 'Dairy Free', 'Indoor Seating', 'Kid Friendly', 'Date Night', 'Shared Plates', 'BYO', 'Available for Functions', 'Vegetarian Friendly', 'Fullbar', 'Table booking recommended', 'Gluten Free Options']"
Mr. Miyagi,Windsor,Melbourne,"Asian, Japanese","['Lunch', 'Dinner', 'Debit Card', 'Credit Card', 'Cash', 'Wine', 'Street Parking', 'Wheelchair Accessible', 'Outdoor Seating', 'Serves Cocktails', 'Gluten Free Options', 'Date Night', 'Fullbar', 'Indoor Seating', 'Feed Me Menu', 'Vegan Options', 'Beer', 'Table booking recommended', 'Vegetarian Friendly']"
Hakata Gensuke Ramen Professionals,CBD,Melbourne,"Ramen, Japanese","['Lunch', 'Cash', 'Credit Card', 'No Alcohol Available', 'Dinner', 'Debit Card', 'Indoor Seating', 'Table booking not available', 'Kid Friendly', 'Wheelchair Accessible']"
Cumulus Inc.,CBD,Melbourne,"Modern European, Contemporary","['Cash', 'Lunch', 'Credit Card', 'Dinner', 'Breakfast', 'Takeaway Available', 'Debit Card', 'Available for Functions', 'Wheelchair Accessible', 'Vegetarian Friendly', 'Outdoor Seating', 'Serves Cocktails', 'Feed Me Menu', 'Smoking Area', 'Locally Sourced', 'Wine', 'Date Night', 'Open Kitchen', 'Gluten Free Options', 'Craft Beer', 'Beer', 'Table booking recommended', ""Seasonal Chef's Menu"", 'Vegan Options', 'Fullbar', 'Indoor Seating']"
MoVida Bar De Tapas,CBD,Melbourne,"Spanish, Tapas","['Lunch', 'Dinner', 'Credit Card', 'Debit Card', 'Cash', 'Table booking recommended', 'Gluten Free Options', 'Indoor Seating', 'Vegan Options', 'Fullbar', ""Seasonal Chef's Menu"", 'Vegetarian Friendly', 'Laneway', 'Date Night']"
Maha Restaurant,CBD,Melbourne,Middle Eastern,"['Lunch', 'Credit Card', 'Dinner', 'Cash', 'Debit Card', 'Indoor Seating', 'Set Menu', 'Fullbar', 'Available for Functions', 'Gluten Free Options', 'Degustation', 'Lunch Menu', 'Table booking recommended', 'Vegan Options', 'Serves Cocktails', 'Underground', 'Vegetarian Friendly', 'Date Night']"
Hell of the North,Fitzroy,Melbourne,"French, European","['Cash', 'Dinner', 'Lunch', 'Debit Card', 'Credit Card', 'Shared Plates', 'Beer', 'Available for Functions', 'Locally Sourced', 'Wine', 'Table booking recommended', 'Bar Seating', 'Gluten Free Options', 'Fullbar', 'Street Parking', 'Date Night', 'Vegetarian Friendly', 'Craft Beer', 'Indoor Seating', 'Feed Me Menu']"
Shoya Nouvelle Wafu Cuisine,CBD,Melbourne,"Japanese, Sushi, Japanese BBQ","['Dinner', 'Credit Card', 'Lunch', 'Cash', 'No Seating Available', 'Debit Card', 'Karaoke', 'Fullbar', 'Vegetarian Friendly', 'Indoor Seating', 'Date Night', 'Gluten Free Options', 'Table booking recommended']"
Wagyu Ya,South Yarra,Melbourne,"Japanese, Steak, Japanese BBQ","['Cash', 'Lunch', 'Credit Card', 'Dinner', 'Debit Card', 'Takeaway Available', 'Vegetarian Friendly', 'Outdoor Seating', 'Gluten Free Options', 'Indoor Seating', 'Table booking recommended', 'Fullbar', 'Date Night']"
Komeyui,South Melbourne,Melbourne,"Japanese, Japanese BBQ","['Cash', 'Debit Card', 'Credit Card', 'Lunch', 'Takeaway Available', 'Dinner', 'Table booking recommended', 'Fullbar', 'Private Dining', 'Gluten Free Options', 'Indoor Seating', 'Vegetarian Friendly', 'Omakase Available', 'Wheelchair Accessible', 'Date Night']"
Cutler & Co,Fitzroy,Melbourne,Modern Australian,"['Debit Card', 'Cash', 'Credit Card', 'Lunch', 'Dinner', 'Dairy Free', 'Shared Plates', 'Beer', 'Street Parking', 'Set Menu', 'Gluten Free Options', 'Degustation', 'Craft Beer', 'Fireplace', 'Table booking recommended', 'Private Dining', 'Vegan Options', 'Fullbar', 'Indoor Seating', 'Available for Functions', 'Wheelchair Accessible', 'Vegetarian Friendly', 'Locally Sourced', 'Wine', 'Serves Cocktails', 'Kid Friendly', 'Date Night']"
Sezar,CBD,Melbourne,Middle Eastern,"['Debit Card', 'Cash', 'Dinner', 'Lunch', 'Credit Card', 'Gift Cards Available', 'Fullbar', 'Laneway', 'Available for Functions', 'Feed Me Menu', 'Vegan Options', 'Table booking recommended', 'Indoor Seating', 'Date Night']"
Claypots Seafood Bar,St Kilda,Melbourne,Seafood,"['Dinner', 'Cash', 'Lunch', 'Credit Card', 'Debit Card', 'Wheelchair Accessible', 'Live Entertainment', 'Indoor Seating', 'Gluten Free Options', 'Fullbar', 'Date Night', 'Covered Courtyard', 'Vegan Options', 'Outdoor Seating', 'Table Reservation Not Required', 'Vegetarian Friendly', 'Live Music']"
Rumi Brunswick,Brunswick,Melbourne,Middle Eastern,"['Cash', 'Dinner', 'Credit Card', 'Debit Card', 'Takeaway Available', 'Indoor Seating', 'Vegetarian Friendly', 'Feed Me Menu', 'Shared Plates', 'Table booking recommended', 'Fullbar', 'Date Night']"
La Luna Bistro,Carlton North,Melbourne,"Modern European, Steak, Mediterranean","['Lunch', 'Dinner', 'Credit Card', 'Debit Card', 'Cash', 'Smoking Area', 'Fullbar', 'Indoor Seating', 'Gluten Free Options', 'Outdoor Seating', 'Street Parking', 'Vegetarian Friendly', 'Wine', 'Table booking recommended', 'Date Night', 'Locally Sourced', 'Beer', 'Available for Functions']"
Milk the Cow,St Kilda,Melbourne,Bar Food,"['Lunch', 'Debit Card', 'Cash', 'Takeaway Available', 'Dinner', 'Credit Card', 'Shared Plates', 'Indoor Seating', 'Available for Functions', 'Vegetarian Friendly', 'Outdoor Seating', 'Gluten Free Options', 'Fullbar', 'Table booking recommended', 'Onsite Retail', 'Nightlife', 'Serves Cocktails', 'Wifi', 'Date Night']"
Bistro Thierry,Toorak,Melbourne,French,"['Debit Card', 'Lunch', 'Cash', 'Dinner', 'Credit Card', 'Lunch Menu', 'Outdoor Seating', 'Table booking recommended', 'Vegetarian Friendly', 'Fullbar', 'Indoor Seating', 'Set Menu', 'Gluten Free Options']"
Matteo's Restaurant,Fitzroy North,Melbourne,"Asian, Fusion","['Lunch', 'Credit Card', 'Dinner', 'Cash', 'Debit Card', 'Wine', ""Seasonal Chef's Menu"", 'Vegetarian Friendly', 'Fullbar', 'Table booking recommended', 'Date Night', 'Indoor Seating', 'Gluten Free Options', 'Degustation', 'Beer', 'Vegan Options']"
Il Bacaro Cucina e Bar,CBD,Melbourne,Italian,"['Dinner', 'Cash', 'Credit Card', 'Lunch', 'Debit Card', 'Fullbar', 'Indoor Seating', 'Shared Plates', 'Table booking recommended', 'Vegetarian Friendly', 'Date Night']"
Pho Hung Vuong Saigon,Footscray,Melbourne,"Vietnamese, Pho","['Lunch', 'Takeaway Available', 'Cash', 'Dinner', 'BYO', 'Indoor Seating', 'Wheelchair Accessible', 'Cheap Eats', 'Table Reservation Not Required', 'Kid Friendly', 'Vegetarian Friendly']"
Aoba,Malvern,Melbourne,Japanese,"['No Alcohol Available', 'Dinner', 'Debit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'Outdoor Seating', 'Kid Friendly', 'Wheelchair Accessible', 'Vegetarian Friendly', 'Indoor Seating', 'Table booking recommended']"
Myong Tofu,Flemington,Melbourne,"Malaysian, Chinese","['Takeaway Available', 'Dinner', 'Cash', 'Lunch', 'Kid Friendly', 'Smoking Area', 'Outdoor Seating', 'Vegetarian Friendly', 'BYO', 'Table booking recommended', 'Beer', 'Indoor Seating', 'Street Parking']"
A1 Bakery,Brunswick,Melbourne,"Bakery, Middle Eastern","['Breakfast', 'Cash', 'Debit Card', 'Dinner', 'Takeaway Available', 'Lunch', 'Credit Card', 'No Alcohol Available', 'Vegetarian Friendly', 'Indoor Seating', 'Onsite Retail', 'Halal', 'Kid Friendly', 'Smoking Area', 'Desserts and Bakes', 'Halal Certified', 'Wheelchair Accessible', 'Outdoor Seating', 'Cheap Eats']"
O.MY,Beaconsfield,Melbourne,Australian,"['Lunch', 'Dinner', 'Debit Card', 'Credit Card', 'Cash', 'Covered Courtyard', 'Vegetarian Friendly', 'Garden', 'Table reservation required', 'Wheelchair Accessible', 'Fullbar', 'Indoor Seating', 'Gluten Free Options', 'Date Night', 'Farm-to-Table', 'Outdoor Seating', ""Seasonal Chef's Menu"", 'Vegan Options']"
The Abyssinian,Flemington,Melbourne,"African, Ethiopian","['Dinner', 'Cash', 'Debit Card', 'Credit Card', 'Takeaway Available', 'Table booking recommended', 'Vegan Options', 'Wheelchair Accessible', 'Beer', 'Outdoor Seating', 'Fullbar', 'Street Parking', 'Indoor Seating', 'Vegetarian Friendly', 'Wine']"
Fresh Chilli Thai Restaurant,Laverton,Melbourne,"Asian, Thai","['Debit Card', 'Takeaway Available', 'Dinner', 'Cash', 'Credit Card', 'Fullbar', 'BYO', 'Vegetarian Friendly', 'Street Parking', 'Kid Friendly', 'Wheelchair Accessible', 'Table reservation required', 'Indoor Seating']"
Katik Take Away Food,Campbellfield,Melbourne,"Middle Eastern, Turkish","['No Alcohol Available', 'Cash', 'Debit Card', 'Delivery', 'Dinner', 'Takeaway Available', 'Lunch', 'Credit Card', 'Outdoor Seating', 'Vegetarian Friendly', 'Halal Certified', 'Halal', 'Wheelchair Accessible', 'Indoor Seating', 'Smoking Area', 'Cheap Eats']"
Chin Chin,CBD,Melbourne,"Thai, Asian Fusion","['Dinner', 'Credit Card', 'Debit Card', 'Cash', 'Lunch', 'Table booking recommended', 'Gluten Free Options', 'Date Night', 'Beer', 'Feed Me Menu', 'Wine', 'Group Bookings Available', 'Vegetarian Friendly', 'Fullbar', 'Serves Cocktails', 'Vegan Options', 'Indoor Seating']"
San Telmo,CBD,Melbourne,Steak,"['Dinner', 'Lunch', 'Credit Card', 'Debit Card', 'Cash', 'Outdoor Seating', 'Available for Functions', 'Wifi', 'Vegetarian Friendly', 'Indoor Seating', 'Group Bookings Available', 'Vegan Options', 'Craft Beer', 'Serves Cocktails', 'Bar Seating', 'Gluten Free Options', 'Fullbar', 'Table booking recommended', 'Dairy Free', 'Date Night']"
+39 Pizzeria,CBD,Melbourne,"Pizza, Italian","['Lunch', 'Debit Card', 'Takeaway Available', 'Credit Card', 'Cash', 'Dinner', 'Gluten Free Options', 'Wine', 'Vegetarian Friendly', 'Indoor Seating', 'Table booking recommended', 'Dairy Free', 'Feed Me Menu', 'Vegan Options', 'Fullbar', 'Date Night']"
Dodee Paidang,CBD,Melbourne,Thai,"['Lunch', 'Takeaway Available', 'Dinner', 'Breakfast', 'Debit Card', 'Cash', 'Credit Card', 'Delivery', 'Laneway', 'Vegetarian Friendly', 'Happy Hours', 'Vegan Options', 'Indoor Seating', 'Pram Friendly', 'Gluten Free Options', 'Date Night', 'Outdoor Seating', 'Underground', 'Fullbar']"
DOC Pizza & Mozzarella Bar - Carlton,Carlton,Melbourne,"Italian, Pizza","['Dinner', 'Lunch', 'Takeaway Available', 'Credit Card', 'Cash', 'Debit Card', 'Fullbar', 'Serves Cocktails', 'EFTPos', 'Outdoor Seating', 'Table booking recommended', 'Date Night', 'BYO', 'Feed Me Menu', 'Gluten Free Options', 'Indoor Seating', 'Vegetarian Friendly']"
Sakura Kaiten Sushi,CBD,Melbourne,"Sushi, Japanese","['Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'Dinner', 'Debit Card', 'Fullbar', 'Sake', 'Indoor Seating', 'Table Reservation Not Required', 'Wheelchair Accessible', 'Sushi Train']"
Naked For Satan,Fitzroy,Melbourne,Bar Food,"['Dinner', 'Debit Card', 'Credit Card', 'Cash', 'Lunch', 'Rooftop', 'Table Reservation Not Required', 'Vegan Options', 'Fullbar', 'Indoor Seating', 'Vegetarian Friendly', 'Outdoor Seating', 'Street Parking', 'Smoking Area', 'Date Night', 'Shared Plates', 'Wine', 'Serves Cocktails', 'Gluten Free Options', 'Nightlife', 'Beer']"
