Restaurant Name,Locality,City,Cuisines,Highlights
Shimbashi Soba & Sake Bar,CBD,Melbourne,"Japanese, Tapas","['Credit Card', 'Debit Card', 'Takeaway Available', 'Lunch', 'Cash', 'Dinner', 'Fullbar', 'Vegan Options', 'Happy Hours', 'Vegetarian Friendly', 'Table booking recommended', 'Outdoor Seating', 'Gluten Free Options', 'Indoor Seating']"
Purple Peanuts Japanese Cafe,CBD,Melbourne,"Japanese, Sushi","['Delivery', 'Debit Card', 'Cash', 'Credit Card', 'Lunch', 'Takeaway Available', 'Dinner', 'Beer', 'Wheelchair Accessible', 'Table Reservation Not Required', 'Outdoor Seating', 'Vegetarian Friendly', 'Wine', 'Indoor Seating', 'Cheap Eats']"
Peko Peko,South Melbourne,Melbourne,"Taiwanese, Japanese, Asian","['Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Dinner', 'Delivery', 'Credit Card', 'Shared Plates', 'Craft Beer', 'BYO', 'Beer', 'Street Parking', 'Available for Functions', 'Wheelchair Accessible', 'Gluten Free Options', 'Vegetarian Friendly', 'Desserts and Bakes', 'Locally Sourced', 'Corkage Fee Charged', 'Outdoor Seating', 'Wine', 'Indoor Seating', 'Table booking recommended', 'Kid Friendly', 'Pet Friendly', 'Dairy Free', 'Vegan Options']"
Coda,CBD,Melbourne,"Asian, Fusion","['Cash', 'Lunch', 'Dinner', 'Credit Card', 'Debit Card', 'Fullbar', 'Table booking recommended', 'Vegan Options', 'Street Parking', 'Laneway', 'Vegetarian Friendly', 'Serves Cocktails', 'Group Bookings Available', 'Indoor Seating', 'Gluten Free Options', 'Date Night']"
Kenzan Japanese,Collins Place,Melbourne,"Japanese, Sushi","['Takeaway Available', 'Dinner', 'Lunch', 'Cash', 'Debit Card', 'Credit Card', 'Vegetarian Friendly', 'Wine', 'Kid Friendly', 'Open Kitchen', 'Wifi', 'Lunch Menu', 'Beer', 'Group Bookings Available', 'Wheelchair Accessible', 'Shared Plates', 'Indoor Seating', 'Bar Seating', 'EFTPos', 'Gluten Free Options', 'Fullbar', 'Table booking recommended', 'Date Night']"
Don Don,CBD,Melbourne,"Japanese, Asian","['Lunch', 'Delivery', 'No Alcohol Available', 'Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Indoor Seating', 'Table Reservation Not Required', 'Vegetarian Friendly', 'Cheap Eats']"
Laksa King,Flemington,Melbourne,"Malaysian, Chinese","['Lunch', 'Cash', 'Dinner', 'Takeaway Available', 'Fullbar', 'Table booking recommended', 'Vegetarian Friendly', 'Indoor Seating', 'Kid Friendly']"
Yong Green Food,Fitzroy,Melbourne,"Asian, Vegan, Vegetarian","['Takeaway Available', 'Cash', 'Dinner', 'Lunch', 'Debit Card', 'Credit Card', 'Beer', 'Date Night', 'Indoor Seating', 'Table booking recommended', 'Wine', 'Vegan Options', 'Street Parking', 'Vegetarian Friendly', 'Outdoor Seating', 'Gluten Free Options']"
Tonka,CBD,Melbourne,"Indian, Contemporary","['Debit Card', 'Credit Card', 'Cash', 'Lunch', 'Dinner', 'Group Bookings Available', 'Vegetarian Friendly', 'Table booking recommended', 'Laneway', 'Vegan Options', 'Serves Cocktails', 'Gluten Free Options', 'Indoor Seating', 'Feed Me Menu', 'Wheelchair Accessible', 'Fullbar', 'Date Night']"
Pastuso,CBD,Melbourne,"Latin American, Peruvian","['Dinner', 'Debit Card', 'Cash', 'Credit Card', 'Lunch', 'Vegetarian Friendly', 'Serves Cocktails', 'Gluten Free Options', 'Date Night', 'Feed Me Menu', 'Wifi', 'Fullbar', 'Indoor Seating', 'Table booking recommended']"
BrimCC,CBD,Melbourne,Japanese,"['Cash', 'Dinner', 'Credit Card', 'Lunch', 'No Alcohol Available', 'Debit Card', 'Takeaway Available', 'Outdoor Seating', 'Vegan Options', 'Wheelchair Accessible', 'Vegetarian Friendly', 'Cheap Eats', 'Gluten Free Options', 'Indoor Seating', 'Serves Organic Food', 'Table Reservation Not Required']"
Breizoz French Creperie,Fitzroy,Melbourne,"Crepes, Desserts, Cafe Food","['Dinner', 'Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Lunch', 'Wine', 'Indoor Seating', 'Outdoor Seating', 'Beer', 'Table booking recommended', 'Pet Friendly', 'Vegetarian Friendly', 'Brunch', 'Desserts and Bakes']"
Richmond Oysters,Richmond,Melbourne,Seafood,"['Debit Card', 'Delivery', 'Credit Card', 'Takeaway Available', 'Cash', 'Dinner', 'Lunch', 'Outdoor Seating', 'Gluten Free Options', 'Fullbar', 'Date Night', 'Table booking recommended', 'Wheelchair Accessible', 'Indoor Seating', 'Group Bookings Available']"
Bar Lourinhã,CBD,Melbourne,"Spanish, Tapas","['Cash', 'Dinner', 'Lunch', 'Debit Card', 'Credit Card', 'Gluten Free Options', 'Available for Functions', 'Indoor Seating', 'Fullbar', 'Table booking recommended', 'Vegan Options', 'Date Night']"
Añada,Fitzroy,Melbourne,"Spanish, Tapas","['Debit Card', 'Cash', 'Dinner', 'Lunch', 'Credit Card', 'Craft Beer', 'Beer', 'Available for Functions', 'Fullbar', 'Indoor Seating', 'Bar Seating', 'Vegetarian Friendly', 'Outdoor Seating', 'Street Parking', 'Wifi', 'Wine', 'Table booking recommended', 'Date Night']"
Oasis,Hughesdale & Murrumbeena,Melbourne,"Bakery, Middle Eastern, Cafe Food, Coffee and Tea","['Lunch', 'Cash', 'Delivery', 'Credit Card', 'Dinner', 'Takeaway Available', 'Breakfast', 'Debit Card', 'Desserts and Bakes', 'Locally Sourced', 'Outdoor Seating', 'Beer', 'Catering Available', 'Pet Friendly', 'Smoking Area', 'Dairy Free', 'Vegan Options', 'Brunch', 'Craft Beer', 'Wine', 'Indoor Seating', 'Available for Functions', 'Kid Friendly', 'Onsite Retail', 'Shisha', 'Wheelchair Accessible', 'Gluten Free Options', 'Vegetarian Friendly']"
Tsukiji,Prahran,Melbourne,"Japanese, Sushi","['Takeaway Available', 'Debit Card', 'Dinner', 'Cash', 'Credit Card', 'Lunch', 'Fullbar', 'Indoor Seating', 'Kid Friendly', 'Onsite Retail', 'BYO', 'Table Reservation Not Required', 'Bar Seating']"
Il Solito Posto,CBD,Melbourne,Italian,"['Cash', 'Breakfast', 'Credit Card', 'Dinner', 'Takeaway Available', 'Lunch', 'Debit Card', 'Wine', 'Kid Friendly', 'Fullbar', 'Table booking recommended', 'Wheelchair Accessible', 'Date Night', 'Indoor Seating', 'Vegetarian Friendly', 'Beer', 'Underground', 'Gluten Free Options']"
Steer Dining Room,South Yarra,Melbourne,"Modern Australian, Steak","['Lunch', 'Dinner', 'Debit Card', 'Cash', 'Credit Card', 'Indoor Seating', 'Dairy Free', 'Degustation', 'Serves Cocktails', 'Wheelchair Accessible', 'Date Night', 'Locally Sourced', 'Table reservation required', 'Vegetarian Friendly', 'Fullbar', 'Available for Functions', 'Gluten Free Options']"
Donovans,St Kilda,Melbourne,Modern Australian,"['Lunch', 'Debit Card', 'Cash', 'Credit Card', 'Dinner', 'Outdoor Seating', 'Indoor Seating', 'Private Dining', 'Wifi', 'Fullbar', 'Fireplace', 'Available for Functions', 'Gluten Free Options', 'Serves Two Boys Brew', 'Waterfront', 'Beer', 'Table booking recommended', 'Vegan Options', 'Wine', 'Serves Cocktails', 'Wheelchair Accessible', 'Vegetarian Friendly']"
Flower Drum,CBD,Melbourne,Chinese,"['Debit Card', 'Lunch', 'Takeaway Available', 'Credit Card', 'Dinner', 'Cash', 'Vegetarian Friendly', 'Fullbar', 'Street Parking', 'Available for Functions', 'Set Menu', 'Private Dining', 'Date Night', 'Indoor Seating', 'Table booking recommended', 'Kid Friendly', 'Laneway', 'Wheelchair Accessible', 'Gluten Free Options']"
Tuck Shop Take Away,Caulfield,Melbourne,Burger,"['No Alcohol Available', 'Cash', 'Takeaway Available', 'Debit Card', 'Dinner', 'Lunch', 'Credit Card', 'Kid Friendly', 'Indoor Seating', 'Bar Seating', 'Vegetarian Friendly', 'Table Reservation Not Required', 'Cheap Eats']"
Amaru,Armadale,Melbourne,Contemporary,"['Lunch', 'Dinner', 'Debit Card', 'Cash', 'Credit Card', 'Beer', 'Dairy Free', 'Degustation', 'Indoor Seating', 'Available for Functions', 'Wheelchair Accessible', 'Date Night', 'Fullbar', 'Street Parking', 'Feed Me Menu', 'Vegetarian Friendly', 'Wine', 'Table reservation required', ""Seasonal Chef's Menu"", 'Gluten Free Options']"
Ziggy's Eatery,Balaclava,Melbourne,"American, Burger","['Dinner', 'Takeaway Available', 'Credit Card', 'Lunch', 'Cash', 'Delivery', 'Debit Card', 'Indoor Seating', 'Kid Friendly', 'Pet Friendly', 'Wifi', 'Vegan Options', 'Locally Sourced', 'Outdoor Seating', 'Table Reservation Not Required', 'Wheelchair Accessible', 'Gluten Free Options', 'Vegetarian Friendly', 'Craft Beer', 'Beer']"
The Melbourne Supper Club,CBD,Melbourne,Modern European,"['Dinner', 'Cash', 'Credit Card', 'Debit Card', 'Shared Plates', 'Nightlife', 'Table booking not available', 'Date Night', 'Fullbar', 'Gluten Free Options', 'Indoor Seating', 'Vegetarian Friendly']"
Spring Street Grocer,CBD,Melbourne,"Ice Cream, Cafe Food","['Dinner', 'Credit Card', 'Lunch', 'Cash', 'Takeaway Available', 'Debit Card', 'Outdoor Seating', 'Indoor Seating', 'Onsite Retail', 'Vegan Options', 'Desserts and Bakes', 'Wine', 'Vegetarian Friendly']"
MoVida Next Door,CBD,Melbourne,"Spanish, Tapas","['Dinner', 'Lunch', 'Credit Card', 'Debit Card', 'Cash', 'Nightlife', 'Group Bookings Available', 'Vegetarian Friendly', 'Fullbar', 'Bar Seating', 'Shared Plates', 'Indoor Seating', 'Laneway', 'Live Sports Screening', 'Table booking recommended', 'Date Night']"
Lau's Family Kitchen,St Kilda,Melbourne,"Asian, Chinese","['Lunch', 'Cash', 'Credit Card', 'Debit Card', 'Dinner', 'Takeaway Available', 'Outdoor Seating', 'Indoor Seating', 'Gluten Free Options', 'Kid Friendly', 'Date Night', 'Vegetarian Friendly', 'Vegan Options', 'Wheelchair Accessible', 'Table booking recommended', 'Fullbar']"
Blu by Australian Seafood Fish & Chippery,Coburg,Melbourne,"Fish and Chips, Seafood","['Cash', 'Takeaway Available', 'Credit Card', 'Debit Card', 'Dinner', 'Lunch', 'Outdoor Seating', 'Cheap Eats', 'Indoor Seating', 'Fullbar']"
Teppanyaki Inn,CBD,Melbourne,"Japanese, Teppanyaki","['Dinner', 'Debit Card', 'Credit Card', 'Cash', 'Lunch', 'Vegetarian Friendly', 'Table booking recommended', 'Vegan Options', 'Indoor Seating', 'Gluten Free Options', 'Fullbar', 'Wheelchair Accessible', 'Date Night', 'Lunch Menu']"
Cicciolina,St Kilda,Melbourne,"Italian, Modern Australian","['Lunch', 'Credit Card', 'Debit Card', 'Cash', 'Dinner', 'Outdoor Seating', 'Gluten Free Options', 'Indoor Seating', 'Wheelchair Accessible', 'Date Night', 'Lunch Menu', 'Table booking recommended', 'Fullbar', 'Bar Seating', 'Vegetarian Friendly']"
Byblos,"World Trade Centre, Docklands",Melbourne,"Mediterranean, Middle Eastern, Lebanese","['Dinner', 'Cash', 'Delivery', 'Credit Card', 'Lunch', 'Takeaway Available', 'Debit Card', 'Shared Plates', 'Craft Beer', 'Outdoor Seating', 'Serves Cocktails', 'Happy Hours', 'Dairy Free', 'Vegan Options', 'Date Night', 'Waterfront', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Available for Functions', 'Kid Friendly', 'Wheelchair Accessible', 'Gluten Free Options', 'Vegetarian Friendly']"
Dandenong Pavilion,Dandenong,Melbourne,"Modern Australian, Burger","['Dinner', 'Takeaway Available', 'Debit Card', 'Lunch', 'Cash', 'Credit Card', 'Outdoor Seating', 'Serves Cocktails', 'Happy Hours', 'Covered Courtyard', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Kid Friendly']"
Chez Olivier - Le Bistro,South Yarra,Melbourne,French,"['Debit Card', 'Dinner', 'Lunch', 'Cash', 'Takeaway Available', 'Credit Card', 'Gluten Free Options', 'Indoor Seating', 'Date Night', 'Fullbar', 'Available for Functions', 'Lunch Menu', 'Table booking recommended', 'Vegetarian Friendly', 'Serves Cocktails', 'Kid Friendly']"
Sumalee,Bentleigh,Melbourne,Thai,"['Takeaway Available', 'Credit Card', 'Dinner', 'Cash', 'Debit Card', 'Indoor Seating', 'Street Parking', 'Thai Select', 'BYO', 'Table booking recommended', 'Vegetarian Friendly']"
The Grand Richmond,Richmond,Melbourne,"Italian, Pub Food","['Cash', 'Credit Card', 'Dinner', 'Lunch', 'Debit Card', 'Table booking recommended', ""Seasonal Chef's Menu"", 'Gluten Free Options', 'Date Night', 'Gastro Pub', 'Available for Functions', 'Wheelchair Accessible', 'Degustation', 'Fullbar', 'Outdoor Seating', 'Set Menu', 'Smoking Area', 'Nightlife', 'Indoor Seating', 'Bar Seating', 'Vegetarian Friendly', 'Garden']"
Napier Hotel,Fitzroy,Melbourne,"Pub Food, Modern Australian","['Lunch', 'Debit Card', 'Dinner', 'Cash', 'Credit Card', 'Gastro Pub', 'Wine', 'Fireplace', 'Table booking recommended', 'Smoking Area', 'Vegetarian Friendly', 'Nightlife', 'Fullbar', 'Outdoor Seating', 'Beer', 'Indoor Seating', 'Vegan Options']"
Umberto Espresso Bar,Thornbury,Melbourne,"Italian, Cafe Food","['Lunch', 'Delivery', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Breakfast', 'Debit Card', 'Outdoor Seating', 'Beer', 'Street Parking', 'Available for Functions', 'Pet Friendly', 'Dairy Free', 'Vegan Options', 'Brunch', 'Desserts and Bakes', 'Fullbar', 'Wine', 'Indoor Seating', 'Table booking recommended', 'Smoking Area', 'Gluten Free Options', 'Vegetarian Friendly']"
Demitri's Feast,Richmond,Melbourne,"Greek, Grill","['Lunch', 'Takeaway Available', 'Debit Card', 'Dinner', 'Cash', 'Credit Card', 'Garden', 'Fullbar', 'Indoor Seating', 'Table booking recommended', 'Covered Courtyard', 'Gluten Free Options', 'Vegetarian Friendly', 'Shared Plates', 'Craft Beer', 'Outdoor Seating', 'Serves Cocktails', 'Available for Functions', 'Dairy Free', 'Vegan Options']"
The Moor's Head,Thornbury,Melbourne,"Middle Eastern, Pizza","['Cash', 'Takeaway Available', 'Debit Card', 'Credit Card', 'Dinner', 'Indoor Seating', 'Fullbar', 'Beer', 'Kid Friendly', 'Date Night', 'Wine', 'Vegetarian Friendly', 'Street Parking', 'Outdoor Seating', 'Table booking recommended']"
City Wine Shop,CBD,Melbourne,European,"['Lunch', 'Breakfast', 'Credit Card', 'Cash', 'Dinner', 'Debit Card', 'Nightlife', 'Table booking not available', 'Vegetarian Friendly', 'Indoor Seating', 'Outdoor Heating', 'Date Night', 'Outdoor Seating', 'Bar Seating', 'Fullbar', 'Smoking Area']"
Yokoso Izakaya,Moonee Ponds,Melbourne,"Japanese, Sushi","['Debit Card', 'Credit Card', 'Dinner', 'Cash', 'Takeaway Available', 'Dairy Free', 'Fullbar', 'Indoor Seating', 'Vegetarian Friendly', 'Table booking recommended', 'Wheelchair Accessible', 'Vegan Options', 'Street Parking', 'Gluten Free Options', 'Izakaya', 'Date Night']"
Sette Bello,Glen Waverley,Melbourne,Italian,"['Takeaway Available', 'Lunch', 'Credit Card', 'Dinner', 'Debit Card', 'Cash', 'Fullbar', 'Indoor Seating', 'Catering Available', 'Gluten Free Options', 'Beer', 'Available for Functions', 'Smoking Area', 'Date Night', 'Wine', 'Table booking recommended', 'Wheelchair Accessible', 'Outdoor Seating', 'Serves Cocktails', 'Kid Friendly', 'Vegetarian Friendly']"
Lanzhou Beef Noodle Bar,"The Glen, Glen Waverley",Melbourne,"Chinese, Fast Food","['Credit Card', 'Dinner', 'Takeaway Available', 'Debit Card', 'Lunch', 'No Alcohol Available', 'Cash', 'Breakfast', 'Table Reservation Not Required', 'Brunch', 'Cheap Eats', 'Indoor Seating', 'EFTPos', 'Outdoor Seating']"
Khao San Road,Moonee Ponds,Melbourne,Thai,"['Takeaway Available', 'Delivery', 'Credit Card', 'Debit Card', 'Cash', 'Dinner', 'Beer', 'Street Parking', 'Vegetarian Friendly', 'Wine', 'Date Night', 'Indoor Seating', 'Vegan Options', 'Table booking recommended', 'Gluten Free Options']"
Da Noi,South Yarra,Melbourne,"Italian, Mediterranean","['Dinner', 'Debit Card', 'Cash', 'Lunch', 'Credit Card', 'Vegetarian Friendly', 'Outdoor Seating', 'Fullbar', 'Table booking recommended', 'Indoor Seating', 'BYO', 'Wheelchair Accessible', 'Lunch Menu', 'Date Night']"
Afghan Rahimi Restaurant,Dandenong,Melbourne,"Middle Eastern, Afghan","['Debit Card', 'Cash', 'Lunch', 'Dinner', 'Credit Card', 'Vegetarian Friendly', 'Indoor Seating', 'Set Menu', 'Table booking recommended', 'Date Night', 'Vegan Options', 'BYO', 'Gluten Free Options', 'Beer']"
Lanzhou Beef Noodle Bar,"Chadstone Shopping Centre, Chadstone",Melbourne,"Chinese, Fast Food","['Lunch', 'Takeaway Available', 'No Alcohol Available', 'Credit Card', 'Breakfast', 'Cash', 'Debit Card', 'Dinner', 'Table booking recommended', 'Outdoor Heating', 'Cheap Eats', 'Indoor Seating', 'Outdoor Seating', 'EFTPos']"
Brown Rice,Aspendale & Chelsea,Melbourne,Thai,"['Credit Card', 'Takeaway Available', 'Cash', 'Dinner', 'Debit Card', 'Kid Friendly', 'Indoor Seating', 'BYO', 'Cheap Eats', 'Vegetarian Friendly', 'Table booking not available', 'Fullbar']"
Fazio's Pizzeria & Grill,Hampton,Melbourne,"Pizza, Italian","['Dinner', 'Takeaway Available', 'Credit Card', 'Cash', 'Debit Card', 'Wine', 'BYO', 'Table booking recommended', 'Gluten Free Options', 'Fullbar', 'Vegetarian Friendly', 'Indoor Seating', 'Wheelchair Accessible', 'Date Night']"
